               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.068168,            0.051362,            0.042197,               0.294,             0.22641,             0.17494,            0.064237,            0.053866,            0.026973,            0.036592,            0.070123,           0.0033196,           0.0033196
                   1,            0.051757,            0.047259,            0.032487,             0.28588,             0.30868,              0.2033,            0.070859,            0.052029,            0.025944,            0.031959,            0.040058,           0.0065871,           0.0065871
                   2,            0.049703,            0.047304,            0.028455,             0.31941,             0.36661,             0.25797,             0.10077,            0.051568,            0.027954,            0.029749,           0.0099257,           0.0097886,           0.0097886
                   3,            0.047397,             0.04812,            0.027992,             0.23478,             0.22527,              0.1366,            0.046572,            0.054629,            0.031852,            0.032935,            0.009703,            0.009703,            0.009703
                   4,            0.045454,            0.047633,            0.027562,             0.32975,             0.33133,             0.24541,            0.094353,            0.050047,             0.02659,            0.027868,            0.009703,            0.009703,            0.009703
                   5,            0.044753,            0.047576,            0.026329,             0.35006,             0.34085,             0.25011,            0.093282,             0.04961,            0.026503,            0.031581,            0.009604,            0.009604,            0.009604
                   6,            0.044289,            0.047212,            0.026424,             0.39445,             0.36532,             0.32111,              0.1335,            0.046522,            0.024444,             0.02608,            0.009505,            0.009505,            0.009505
                   7,            0.043633,            0.047461,            0.025656,             0.40436,             0.39411,             0.33374,              0.1379,            0.045738,            0.024219,            0.027207,            0.009406,            0.009406,            0.009406
                   8,            0.043468,            0.047084,            0.024665,             0.33019,              0.3913,              0.2867,             0.11548,            0.047699,            0.025398,             0.02455,            0.009307,            0.009307,            0.009307
                   9,            0.042843,            0.046984,            0.024859,             0.31663,             0.33163,             0.24769,            0.096128,             0.04795,            0.027208,            0.031186,            0.009208,            0.009208,            0.009208
                  10,            0.042608,            0.047192,             0.02451,             0.35921,             0.36837,             0.29335,             0.11649,            0.047344,            0.025709,            0.025989,            0.009109,            0.009109,            0.009109
                  11,             0.04199,            0.046886,            0.023741,             0.42848,             0.37944,             0.34346,              0.1455,            0.045587,            0.024434,            0.027638,             0.00901,             0.00901,             0.00901
                  12,            0.041813,            0.046952,            0.023194,             0.39616,             0.35733,              0.3095,             0.12025,            0.048569,            0.026287,            0.028268,            0.008911,            0.008911,            0.008911
                  13,            0.041508,             0.04713,            0.023592,             0.41074,             0.40162,             0.35052,             0.15253,            0.044687,            0.024447,            0.025149,            0.008812,            0.008812,            0.008812
                  14,            0.041537,            0.046489,            0.023333,             0.33986,             0.37364,             0.28266,             0.11573,            0.047005,            0.026506,            0.026462,            0.008713,            0.008713,            0.008713
                  15,            0.041509,            0.046538,            0.023172,             0.37145,             0.39228,             0.32176,             0.13738,            0.046323,            0.025684,             0.02662,            0.008614,            0.008614,            0.008614
                  16,            0.041307,            0.046112,            0.022716,              0.3837,             0.37813,             0.32113,             0.13352,            0.046392,            0.025175,            0.025424,            0.008515,            0.008515,            0.008515
                  17,            0.040725,            0.046113,            0.022679,             0.37896,              0.3893,             0.33073,             0.13913,            0.044393,             0.02467,            0.027465,            0.008416,            0.008416,            0.008416
                  18,            0.040733,             0.04573,             0.02226,             0.38591,             0.38984,             0.31694,             0.13222,            0.047378,            0.025421,            0.026347,            0.008317,            0.008317,            0.008317
                  19,            0.040455,            0.046423,            0.021813,             0.40124,             0.39053,             0.33205,             0.13933,             0.04565,            0.024215,            0.027036,            0.008218,            0.008218,            0.008218
                  20,            0.040069,            0.044692,            0.021667,             0.36426,             0.37595,             0.29074,             0.11621,            0.048142,            0.025998,            0.028626,            0.008119,            0.008119,            0.008119
                  21,            0.040373,            0.045994,            0.021809,             0.36011,             0.37804,             0.26996,             0.10938,            0.047758,            0.026978,            0.031224,             0.00802,             0.00802,             0.00802
                  22,            0.039762,            0.045119,            0.021362,             0.34083,              0.3717,             0.28923,             0.12105,            0.047308,            0.026367,            0.027586,            0.007921,            0.007921,            0.007921
                  23,            0.040117,            0.046224,            0.020739,             0.38277,              0.3929,             0.31762,             0.13542,            0.047146,            0.025528,            0.026579,            0.007822,            0.007822,            0.007822
                  24,            0.039392,             0.04591,            0.020585,             0.36457,             0.38727,             0.31705,             0.13703,            0.045447,            0.024951,            0.027113,            0.007723,            0.007723,            0.007723
                  25,            0.039199,            0.045355,            0.020661,             0.35668,             0.38561,              0.3017,             0.12571,            0.045938,            0.025316,            0.029027,            0.007624,            0.007624,            0.007624
                  26,            0.038956,            0.045599,            0.020074,              0.3741,             0.41782,             0.31231,             0.13133,            0.046082,             0.02523,            0.027128,            0.007525,            0.007525,            0.007525
                  27,            0.039045,            0.045219,            0.020562,              0.3621,             0.38224,             0.30998,             0.13002,             0.04628,            0.025251,            0.027577,            0.007426,            0.007426,            0.007426
                  28,            0.038843,            0.045609,            0.019538,             0.33147,             0.35269,             0.27312,             0.10825,            0.047342,            0.026408,            0.031688,            0.007327,            0.007327,            0.007327
                  29,            0.038619,            0.045284,            0.019332,               0.329,             0.38131,             0.28607,             0.12116,            0.046353,            0.025548,            0.032319,            0.007228,            0.007228,            0.007228
                  30,            0.038495,            0.045159,            0.019556,             0.34213,             0.41389,             0.29063,             0.12154,            0.046773,            0.025383,            0.028647,            0.007129,            0.007129,            0.007129
                  31,            0.038193,            0.045001,            0.019012,             0.31768,             0.37885,             0.27026,             0.11157,            0.046767,            0.027432,            0.031178,             0.00703,             0.00703,             0.00703
                  32,            0.038207,            0.044483,            0.019479,             0.34814,             0.38518,             0.29776,             0.12519,            0.045425,            0.025667,            0.030957,            0.006931,            0.006931,            0.006931
                  33,            0.037708,            0.044132,            0.019263,             0.26333,             0.32051,             0.20895,            0.085158,             0.04913,            0.027283,             0.03162,            0.006832,            0.006832,            0.006832
                  34,            0.037804,            0.044589,            0.018325,             0.29634,             0.34799,             0.25304,             0.10706,            0.046392,            0.026661,            0.029329,            0.006733,            0.006733,            0.006733
                  35,            0.037004,            0.044373,              0.0181,             0.30071,             0.38641,             0.24592,             0.10119,            0.047214,            0.026275,             0.02916,            0.006634,            0.006634,            0.006634
                  36,            0.036879,            0.043925,            0.017928,             0.29325,             0.38861,             0.25309,             0.10361,            0.047534,            0.026251,            0.027838,            0.006535,            0.006535,            0.006535
                  37,            0.036795,             0.04352,            0.017915,             0.31849,             0.39145,             0.27493,             0.11528,            0.046066,            0.026429,            0.030452,            0.006436,            0.006436,            0.006436
                  38,            0.036632,            0.042995,            0.017801,             0.32818,             0.37439,             0.25967,             0.10687,            0.046657,            0.026324,            0.030858,            0.006337,            0.006337,            0.006337
                  39,            0.036499,            0.042103,            0.017502,             0.32309,             0.39005,             0.27908,             0.11512,            0.047205,             0.02582,            0.030193,            0.006238,            0.006238,            0.006238
                  40,             0.03637,            0.042627,            0.017329,             0.31445,             0.38839,             0.26547,              0.1107,            0.046859,            0.025701,            0.030549,            0.006139,            0.006139,            0.006139
                  41,            0.036167,            0.042373,            0.017637,             0.33541,              0.3935,              0.2831,             0.11948,            0.047724,            0.025589,            0.026981,             0.00604,             0.00604,             0.00604
                  42,            0.035664,            0.043216,            0.017154,             0.35245,             0.40176,             0.28704,             0.12201,            0.046357,            0.025667,            0.031069,            0.005941,            0.005941,            0.005941
                  43,            0.035842,            0.042325,            0.016952,             0.35515,              0.4032,             0.28471,             0.11669,             0.04659,            0.025326,            0.029126,            0.005842,            0.005842,            0.005842
                  44,            0.035574,            0.041919,            0.016656,             0.33968,             0.40313,             0.28508,             0.11808,            0.046589,             0.02663,            0.031577,            0.005743,            0.005743,            0.005743
                  45,            0.034968,            0.041866,            0.016558,             0.32504,              0.4032,             0.26489,              0.1071,            0.046951,            0.026916,            0.030918,            0.005644,            0.005644,            0.005644
                  46,            0.035105,            0.041741,            0.016378,             0.33023,             0.40715,             0.27278,             0.11313,            0.046971,            0.026548,            0.032154,            0.005545,            0.005545,            0.005545
                  47,            0.034795,             0.04116,            0.016337,             0.33849,             0.39549,             0.26488,             0.10854,            0.047518,             0.02643,            0.028374,            0.005446,            0.005446,            0.005446
                  48,            0.034771,            0.041275,            0.015745,             0.28575,             0.39521,             0.23405,            0.094137,            0.048614,            0.028482,            0.029655,            0.005347,            0.005347,            0.005347
                  49,            0.034004,            0.040611,            0.015338,             0.33703,             0.40328,             0.27057,             0.11067,            0.048844,            0.026897,            0.030714,            0.005248,            0.005248,            0.005248
                  50,            0.034048,            0.040536,            0.015675,              0.3589,             0.37614,             0.26863,             0.10987,            0.048931,            0.026818,             0.03026,            0.005149,            0.005149,            0.005149
                  51,            0.033738,            0.040075,            0.015692,             0.31785,              0.3949,             0.24803,             0.10362,            0.049183,            0.027833,            0.031732,             0.00505,             0.00505,             0.00505
                  52,            0.033493,            0.040258,            0.015075,             0.34668,             0.39691,             0.27049,             0.10975,            0.047962,            0.027098,            0.030631,            0.004951,            0.004951,            0.004951
                  53,            0.033119,            0.039987,            0.014974,             0.30399,             0.38846,              0.2285,            0.089975,            0.048067,            0.028233,            0.032987,            0.004852,            0.004852,            0.004852
                  54,            0.032649,            0.039285,            0.014867,              0.3554,              0.3998,             0.28887,             0.12189,            0.047209,            0.026695,            0.032054,            0.004753,            0.004753,            0.004753
                  55,             0.03246,             0.03919,            0.014682,             0.35023,             0.39172,              0.2712,              0.1119,             0.04738,            0.027875,            0.032228,            0.004654,            0.004654,            0.004654
                  56,            0.032209,            0.039317,            0.014752,              0.3315,             0.38284,             0.24863,             0.10029,             0.04782,            0.027807,             0.03261,            0.004555,            0.004555,            0.004555
                  57,            0.031893,            0.037975,            0.014178,             0.32553,             0.39172,             0.26398,             0.10953,            0.048889,             0.02806,             0.03447,            0.004456,            0.004456,            0.004456
                  58,            0.031613,              0.0385,            0.013873,             0.32649,             0.40583,             0.26306,              0.1081,            0.050086,             0.02848,            0.033301,            0.004357,            0.004357,            0.004357
                  59,            0.031606,             0.03758,            0.014105,              0.3348,             0.37984,             0.25456,             0.10346,            0.049721,            0.028886,            0.033977,            0.004258,            0.004258,            0.004258
                  60,            0.031266,            0.037508,            0.014036,             0.32616,              0.3881,             0.26418,             0.11079,            0.049576,            0.029112,            0.034871,            0.004159,            0.004159,            0.004159
                  61,            0.031152,            0.037467,            0.013502,             0.34587,             0.37806,              0.2712,             0.11491,            0.048941,            0.028669,            0.032854,             0.00406,             0.00406,             0.00406
                  62,            0.030706,            0.036725,            0.013363,             0.35697,             0.39404,             0.28514,             0.11519,            0.048025,            0.028786,            0.033485,            0.003961,            0.003961,            0.003961
                  63,            0.030563,             0.03669,            0.013278,             0.33272,             0.38358,             0.25655,              0.1046,            0.050194,            0.029297,            0.034179,            0.003862,            0.003862,            0.003862
                  64,            0.030346,            0.036116,            0.013917,             0.33578,             0.38624,             0.25936,             0.10465,            0.049701,            0.029526,            0.033356,            0.003763,            0.003763,            0.003763
                  65,            0.030243,             0.03637,            0.013079,             0.35226,               0.372,             0.26597,              0.1123,            0.049116,             0.02948,            0.033122,            0.003664,            0.003664,            0.003664
                  66,            0.029759,            0.035211,            0.013328,             0.36537,             0.39395,             0.28185,             0.11579,             0.04891,            0.029772,            0.033426,            0.003565,            0.003565,            0.003565
                  67,            0.029766,            0.035229,            0.013188,             0.34853,             0.38485,             0.26426,             0.10764,            0.048538,            0.029783,            0.032224,            0.003466,            0.003466,            0.003466
                  68,            0.029344,            0.034875,            0.012872,              0.3515,             0.35943,               0.255,             0.10402,             0.04885,            0.030836,            0.030742,            0.003367,            0.003367,            0.003367
                  69,            0.028868,            0.033997,            0.012443,             0.33589,             0.37505,             0.25874,             0.10324,            0.050157,            0.031237,            0.033767,            0.003268,            0.003268,            0.003268
                  70,            0.028841,            0.034183,            0.012337,             0.36721,             0.37191,              0.2743,              0.1107,            0.049551,             0.03068,             0.03452,            0.003169,            0.003169,            0.003169
                  71,            0.028332,             0.03399,            0.012237,              0.3489,             0.40236,             0.27078,             0.10932,            0.049145,            0.031257,            0.035187,             0.00307,             0.00307,             0.00307
                  72,            0.028317,            0.033638,            0.012223,             0.37868,             0.37802,             0.27917,             0.11516,            0.049279,            0.031383,            0.033668,            0.002971,            0.002971,            0.002971
                  73,            0.027792,            0.033497,             0.01194,             0.36243,             0.37559,             0.26978,             0.10927,            0.050116,            0.032189,            0.034855,            0.002872,            0.002872,            0.002872
                  74,            0.027728,            0.032835,            0.011982,             0.34413,             0.37317,             0.25424,             0.10303,            0.050866,            0.032784,            0.035741,            0.002773,            0.002773,            0.002773
                  75,             0.02733,            0.032558,            0.011795,             0.36477,             0.39402,             0.28078,             0.11635,            0.050313,            0.032666,            0.034061,            0.002674,            0.002674,            0.002674
                  76,            0.027489,            0.032232,            0.011637,             0.36263,             0.37035,             0.27999,             0.11638,            0.049716,            0.033152,            0.035665,            0.002575,            0.002575,            0.002575
                  77,            0.027085,            0.031707,            0.011529,             0.34529,             0.37525,             0.26243,             0.10745,             0.05121,             0.03365,             0.03707,            0.002476,            0.002476,            0.002476
                  78,             0.02685,            0.031856,            0.011424,             0.36803,             0.37269,             0.26992,             0.11251,            0.049353,            0.033043,            0.033787,            0.002377,            0.002377,            0.002377
                  79,            0.026528,            0.032079,            0.011411,             0.35607,             0.39045,             0.27607,             0.11368,            0.048518,             0.03365,            0.034646,            0.002278,            0.002278,            0.002278
                  80,            0.025837,            0.031729,            0.010845,             0.38795,             0.36909,             0.28763,              0.1167,            0.048503,            0.033956,            0.035841,            0.002179,            0.002179,            0.002179
                  81,            0.025993,            0.030526,             0.01113,             0.33715,             0.38308,             0.26633,             0.10781,            0.049882,            0.034651,            0.035255,             0.00208,             0.00208,             0.00208
                  82,            0.025805,            0.030409,            0.010844,              0.3567,             0.38058,             0.27774,             0.11403,             0.05091,             0.03451,            0.035023,            0.001981,            0.001981,            0.001981
                  83,            0.025731,            0.030763,            0.010986,             0.35726,             0.38011,             0.27632,             0.11232,            0.050582,            0.035026,            0.035304,            0.001882,            0.001882,            0.001882
                  84,            0.025002,            0.030282,            0.010717,             0.36818,             0.37279,             0.27033,             0.11016,            0.050841,            0.034546,            0.036557,            0.001783,            0.001783,            0.001783
                  85,            0.024865,            0.029293,            0.010462,             0.37472,             0.36737,              0.2775,             0.11391,             0.05098,            0.035312,            0.036525,            0.001684,            0.001684,            0.001684
                  86,            0.024923,            0.029921,             0.01047,             0.38362,             0.36185,             0.27869,             0.11508,            0.051534,            0.035851,            0.037336,            0.001585,            0.001585,            0.001585
                  87,            0.024494,            0.029442,            0.010167,             0.37778,             0.36178,             0.27854,             0.11478,            0.051129,            0.036397,            0.036469,            0.001486,            0.001486,            0.001486
                  88,            0.024161,             0.02852,           0.0099144,             0.36115,             0.36462,             0.27479,             0.11183,            0.051283,            0.036503,            0.036515,            0.001387,            0.001387,            0.001387
                  89,            0.023837,            0.028424,           0.0099592,              0.3846,             0.36161,             0.28148,             0.11553,            0.050662,            0.036815,            0.036271,            0.001288,            0.001288,            0.001288
                  90,            0.023858,            0.028249,             0.01003,             0.36958,             0.36796,             0.27783,             0.11506,            0.050476,            0.037452,            0.037058,            0.001189,            0.001189,            0.001189
                  91,            0.023649,            0.028087,           0.0098774,             0.37154,             0.36563,             0.27977,             0.11594,            0.050466,            0.037524,            0.038534,             0.00109,             0.00109,             0.00109
                  92,            0.023581,            0.027645,           0.0097387,             0.36967,             0.35939,             0.26797,              0.1107,            0.051515,            0.037994,             0.03782,            0.000991,            0.000991,            0.000991
                  93,            0.023462,            0.027683,           0.0097737,             0.37872,             0.34689,             0.26986,             0.11016,            0.051429,            0.038356,            0.038315,            0.000892,            0.000892,            0.000892
                  94,            0.022922,            0.027376,           0.0092758,             0.38045,             0.35924,             0.27779,             0.11499,            0.051288,            0.038605,            0.039076,            0.000793,            0.000793,            0.000793
                  95,             0.02265,            0.027299,           0.0090058,             0.36751,             0.34878,              0.2682,             0.11212,            0.051733,            0.038809,            0.038916,            0.000694,            0.000694,            0.000694
                  96,            0.022812,            0.026823,           0.0092382,             0.38373,             0.34806,             0.27385,              0.1154,            0.051777,            0.039154,            0.038755,            0.000595,            0.000595,            0.000595
                  97,            0.022543,            0.026929,           0.0089738,             0.38231,             0.34636,             0.26649,              0.1114,            0.052426,            0.039333,            0.038582,            0.000496,            0.000496,            0.000496
                  98,            0.022389,            0.026201,           0.0092959,             0.37883,             0.33922,              0.2731,             0.11436,            0.052367,            0.039548,            0.038276,            0.000397,            0.000397,            0.000397
                  99,            0.022189,            0.026171,           0.0092579,             0.36513,             0.34381,             0.27088,             0.11357,            0.052061,            0.039778,            0.038475,            0.000298,            0.000298,            0.000298
